BearID,year,reprostatus.represent,C13.suess,N15,AnnualMean.13C,
W9208,1995,SolitaryF,-22.57,4.58,-22.873,4.334
W9306,1995,SolitaryF,-22.73,4.36,,
W9307,1995,SolitaryF,-22.94,4.47,,
W9308,1995,SolitaryF,-22.7,5.17,,
W9310,1995,SolitaryF,-22.94,4.68,,
W9403,1995,SolitaryF,-23.24,3.96,,
W9404,1995,SolitaryF,-22.78,3.73,,
W9504,1995,SolitaryF,-22.91,4.52,,
W9507,1995,SolitaryF,-23.31,3.64,,
W9511,1995,SolitaryF,-22.61,4.23,,
W8807,1995,SolitaryM,-22.88,5.06,-22.97222222,4.647777778
W9006,1995,SolitaryM,-22.87,5.84,,
W9202,1995,SolitaryM,-22.58,5.37,,
W9311,1995,SolitaryM,-22.69,4.42,,
W9401,1995,SolitaryM,-22.78,4.95,,
W9407,1995,SolitaryM,-22.9,3.74,,
W9505,1995,SolitaryM,-23.06,5.21,,
W9508,1995,SolitaryM,-23.67,3.84,,
W9510,1995,SolitaryM,-23.32,3.4,,
W8808,1995,WithCubs,-23.1,3.92,-23.142,3.94
W8811,1995,WithCubs,-22.73,4.69,,
W8905,1995,WithCubs,-22.77,4.29,,
W9008,1995,WithCubs,-23.56,3.26,,
W9207,1995,WithCubs,-23.55,3.54,,
W9602,1995,WithMother,-23.03,4.86,-23.43454545,4.489090909
W9603,1995,WithMother,-23.24,5.11,,
W9606,1995,WithMother,-23.77,4.67,,
W9607,1995,WithMother,-23.67,4.54,,
W9608,1995,WithMother,-23.86,3.79,,
W9609,1995,WithMother,-23.72,3.87,,
W9610,1995,WithMother,-23.7,3.99,,
W9612,1995,WithMother,-23.27,4.8,,
W9613,1995,WithMother,-23.48,4.44,,
W9614,1995,WithMother,-22.98,4.83,,
W9615,1995,WithMother,-23.06,4.48,,
W8808,1996,SolitaryF,-22.868,4.19,-22.85072727,4.776363636
W8905,1996,SolitaryF,-22.968,4.98,,
W9101,1996,SolitaryF,-22.908,4.66,,
W9307,1996,SolitaryF,-23.228,4.79,,
W9402,1996,SolitaryF,-22.878,5.73,,
W9403,1996,SolitaryF,-22.668,4.55,,
W9404,1996,SolitaryF,-22.978,4.23,,
W9504,1996,SolitaryF,-22.908,4.8,,
W9507,1996,SolitaryF,-22.828,4.36,,
W9601,1996,SolitaryF,-22.738,5.13,,
W9602,1996,SolitaryF,-22.388,5.12,,
W8607,1996,SolitaryM,-23.018,5.94,-23.13890909,5.387272727
W9202,1996,SolitaryM,-22.818,6.6,,
W9206,1996,SolitaryM,-23.438,5.37,,
W9311,1996,SolitaryM,-22.948,4.78,,
W9401,1996,SolitaryM,-23.168,4.94,,
W9505,1996,SolitaryM,-23.198,5.86,,
W9506,1996,SolitaryM,-23.008,4.07,,
W9508,1996,SolitaryM,-23.198,4.96,,
W9510,1996,SolitaryM,-23.768,7.74,,
W9611,1996,SolitaryM,-23.108,4.57,,
W9612,1996,SolitaryM,-22.858,4.43,,
W8811,1996,WithCubs,-22.698,4.99,-22.964,4.992
W8904,1996,WithCubs,-23.158,5.13,,
W8906,1996,WithCubs,-23.158,4.44,,
W9003,1996,WithCubs,-22.838,5.03,,
W9208,1996,WithCubs,-22.968,5.37,,
W9605,1996,WithMother,-22.448,4.81,-23.05466667,5.248333333
W9701,1996,WithMother,-23.528,4.77,,
W9702,1996,WithMother,-23.538,4.88,,
W9703,1996,WithMother,-22.718,5.85,,
W9704,1996,WithMother,-23.138,5.66,,
W9705,1996,WithMother,-22.958,5.52,,
W9507,1997,SolitaryF,-22.836,4.37,-22.71266667,5.133333333
W9601,1997,SolitaryF,-23.096,4.87,,
W9605,1997,SolitaryF,-22.206,6.16,,
W8807,1997,SolitaryM,-23.106,5.6,-23.066,5.182
W9006,1997,SolitaryM,-23.026,5.85,,
W9202,1997,SolitaryM,-23.046,6.19,,
W9609,1997,SolitaryM,-22.966,4.35,,
W9610,1997,SolitaryM,-23.036,4.04,,
W9611,1997,SolitaryM,-22.966,4.16,,
W9612,1997,SolitaryM,-23.126,4.75,,
W9614,1997,SolitaryM,-23.006,4.51,,
W9802,1997,SolitaryM,-23.266,6.38,,
W9811,1997,SolitaryM,-23.116,5.99,,
W9008,1997,WithCubs,-23.466,3.92,-23.046,4.012
W9101,1997,WithCubs,-23.316,4.09,,
W9306,1997,WithCubs,-22.996,3.8,,
W9308,1997,WithCubs,-22.796,4.26,,
W9310,1997,WithCubs,-22.656,3.99,,
W9801,1997,WithMother,-23.366,4.63,-23.104,4.849
W9803,1997,WithMother,-22.986,5.23,,
W9804,1997,WithMother,-23.276,4.81,,
W9805,1997,WithMother,-23.326,4.8,,
W9808,1997,WithMother,-23.336,4.51,,
W9809,1997,WithMother,-23.276,4.38,,
W9812,1997,WithMother,-23.216,4.94,,
W9812,1997,WithMother,-22.666,4.6,,
W9813,1997,WithMother,-22.786,5.29,,
W9814,1997,WithMother,-22.806,5.3,,
W8811,1998,SolitaryF,-22.714,6.1,-22.66733333,5.126666667
W9507,1998,SolitaryF,-22.554,4.74,,
W9806,1998,SolitaryF,-22.734,4.54,,
W9311,1998,SolitaryM,-23.184,5.41,-23.071,5.476
W9506,1998,SolitaryM,-22.574,4.85,,
W9611,1998,SolitaryM,-23.004,5.12,,
W9612,1998,SolitaryM,-23.234,5.55,,
W9807,1998,SolitaryM,-23.234,7.37,,
W9811,1998,SolitaryM,-23.114,4.53,,
W9901,1998,SolitaryM,-22.984,5.84,,
W9916,1998,SolitaryM,-23.244,5.26,,
W9917,1998,SolitaryM,-23.004,4.85,,
W9921,1998,SolitaryM,-23.134,5.98,,
W8808,1998,WithCubs,-22.884,4.21,-22.828,4.54
W8906,1998,WithCubs,-22.964,4.82,,
W9003,1998,WithCubs,-23.044,4.41,,
W9404,1998,WithCubs,-23.064,4.05,,
W9904,1998,WithCubs,-22.184,5.21,,
W9902,1998,WithMother,-22.984,5.94,-22.84476923,5.098461538
W9905,1998,WithMother,-21.804,7.33,,
W9907,1998,WithMother,-22.594,4.86,,
W9908,1998,WithMother,-22.884,4.69,,
W9910,1998,WithMother,-22.954,5,,
W9911,1998,WithMother,-23.104,4.92,,
W9912,1998,WithMother,-22.994,4.79,,
W9913,1998,WithMother,-23.084,4.34,,
W9914,1998,WithMother,-22.934,4.67,,
W9915,1998,WithMother,-23.014,4.31,,
W9918,1998,WithMother,-22.844,5.1,,
W9919,1998,WithMother,-22.894,5.26,,
W9920,1998,WithMother,-22.894,5.07,,
W9806,1999,SolitaryF,-22.652,4.86,-22.662,4.886666667
W9812,1999,SolitaryF,-22.712,5.34,,
W9908,1999,SolitaryF,-22.622,4.46,,
W0001,1999,SolitaryM,-23.082,5.02,-23.15933333,5.833333333
W0002,1999,SolitaryM,-23.162,5.13,,
W0003,1999,SolitaryM,-23.042,4.56,,
W0012,1999,SolitaryM,-23.082,5.64,,
W0013,1999,SolitaryM,-23.522,6.31,,
W0016,1999,SolitaryM,-22.872,5.68,,
W8607,1999,SolitaryM,-23.552,8.39,,
W8807,1999,SolitaryM,-23.012,5.81,,
W9006,1999,SolitaryM,-22.712,5.75,,
W9011,1999,SolitaryM,-23.482,7.25,,
W9301,1999,SolitaryM,-23.252,6.73,,
W9918,1999,SolitaryM,-22.882,5,,
W9920,1999,SolitaryM,-23.322,5.16,,
W9921,1999,SolitaryM,-23.172,6.14,,
W9921,1999,SolitaryM,-23.242,4.93,,
W0004,1999,WithCubs,-22.762,4.62,,
W8904,1999,WithCubs,-22.882,5.17,,
W9008,1999,WithCubs,-23.362,3.92,,
W9307,1999,WithCubs,-23.012,4.77,,
W9310,1999,WithCubs,-23.012,3.87,,
W9403,1999,WithCubs,-22.742,4.89,,
W9502,1999,WithCubs,-22.902,4.97,,
W9504,1999,WithCubs,-22.852,4.99,,
W0005,1999,WithMother,-22.932,5.44,,
W0006,1999,WithMother,-23.222,4.73,,
W0007,1999,WithMother,-23.212,4.76,,
W0008,1999,WithMother,-23.392,4.65,,
W0009,1999,WithMother,-23.182,5.83,,
W0010,1999,WithMother,-23.262,5.23,,
W0011,1999,WithMother,-23.272,5.21,,
W0014,1999,WithMother,-23.132,5.84,,
W0015,1999,WithMother,-23.052,5.72,,
W0017,1999,WithMother,-23.332,5.05,,
W0018,1999,WithMother,-23.102,5.75,,
W0019,1999,WithMother,-22.982,5.66,,
W0020,1999,WithMother,-23.062,5.69,,
W0021,1999,WithMother,-23.362,4.6,,
W0022,1999,WithMother,-23.162,4.67,,
W0023,1999,WithMother,-23.372,4.71,,
W0024,1999,WithMother,-22.872,5.4,,
W0025,1999,WithMother,-22.882,5.49,,
W0103,2000,NA,-23.25,4.32,,
W0120,2000,NA,-23.37,3.71,,
W0121,2000,NA,-22.86,4.42,,
W0122,2000,NA,-23.03,4.08,,
W9808,2000,NA,-22.9,4.3,,
W9804,2000,SolitaryF,-22.75,4.3,,
W9814,2000,SolitaryF,-22.91,4.57,,
W0002,2000,SolitaryM,-22.89,5.47,,
W0012,2000,SolitaryM,-23.23,5.04,,
W0013,2000,SolitaryM,-23.27,5.8,,
W0014,2000,SolitaryM,-23.31,5.14,,
W0101,2000,SolitaryM,-23.02,4.03,,
W0102,2000,SolitaryM,-23,4.68,,
W0108,2000,SolitaryM,-22.98,4.47,,
W0110,2000,SolitaryM,-23.38,3.59,,
W0111,2000,SolitaryM,-23.05,4.65,,
W9301,2000,SolitaryM,-23.27,6.72,,
W9311,2000,SolitaryM,-23.08,5.17,,
W9401,2000,SolitaryM,-23.07,4.58,,
W9918,2000,SolitaryM,-23.23,5.13,,
W8906,2000,WithCubs,-22.82,4.72,,
W9003,2000,WithCubs,-23.02,5.1,,
W9101,2000,WithCubs,-22.95,4.29,,
W0104,2000,WithMother,-22.92,5.21,,
W0105,2000,WithMother,-22.9,5.72,,
W0106,2000,WithMother,-23.07,5.57,,
W0107,2000,WithMother,-22.8,5.49,,
W0112,2000,WithMother,-22.89,4.93,,
W0113,2000,WithMother,-23.19,4.79,,
W0114,2000,WithMother,-23.13,4.64,,
W0115,2000,WithMother,-23.22,4.4,,
W0116,2000,WithMother,-23.36,5.34,,
W0117,2000,WithMother,-22.06,5.64,,
W0118,2000,WithMother,-23.15,4.88,,
W0119,2000,WithMother,-23.09,4.86,,
W0203,2001,NA,-22.898,4.26,,
W0204,2001,NA,-22.808,4.56,,
W0227,2001,NA,-22.878,4.58,,
W0229,2001,NA,-22.998,4.92,,
W0231,2001,NA,-22.978,4.87,,
W0234,2001,NA,-23.038,4.59,,
W0236,2001,NA,-22.828,4.19,,
W0237,2001,NA,-22.918,4.43,,
W0238,2001,NA,-22.738,3.99,,
W9903,2001,NA,-22.808,3.86,,
W0010,2001,SolitaryF,-22.328,4.36,,
W0120,2001,SolitaryF,-23.138,4.12,,
W9913,2001,SolitaryF,-22.668,4.47,,
W9914,2001,SolitaryF,-22.608,4.37,,
W0012,2001,SolitaryM,-23.478,5.9,,
W0013,2001,SolitaryM,-23.368,5.98,,
W0102,2001,SolitaryM,-23.298,4.74,,
W0201,2001,SolitaryM,-23.158,4.38,,
W0202,2001,SolitaryM,-23.458,4.99,,
W0224,2001,SolitaryM,-22.548,4.6,,
W0225,2001,SolitaryM,-23.158,4.41,,
W0226,2001,SolitaryM,-22.908,5.07,,
W0228,2001,SolitaryM,-22.868,4.37,,
W0232,2001,SolitaryM,-22.908,5.77,,
W0233,2001,SolitaryM,-23.128,4.94,,
W0235,2001,SolitaryM,-23.278,5.35,,
W8807,2001,SolitaryM,-22.988,6.36,,
W9006,2001,SolitaryM,-22.988,5.53,,
W9011,2001,SolitaryM,-23.888,8.42,,
W9505,2001,SolitaryM,-23.318,6.15,,
W9811,2001,SolitaryM,-23.358,5.45,,
W9916,2001,SolitaryM,-23.168,5.06,,
W9918,2001,SolitaryM,-22.558,5.66,,
W0004,2001,WithCubs,-22.838,4.27,,
W0109,2001,WithCubs,-22.858,3.81,,
W9007,2001,WithCubs,-22.968,4.25,,
W9008,2001,WithCubs,-23.488,3.99,,
W9307,2001,WithCubs,-23.118,4.59,,
W9403,2001,WithCubs,-22.858,4.47,,
W9404,2001,WithCubs,-23.298,4.11,,
W9502,2001,WithCubs,-23.278,4.2,,
W0205,2001,WithMother,-23.168,5.06,,
W0206,2001,WithMother,-23.098,4.91,,
W0207,2001,WithMother,-22.998,5.19,,
W0208,2001,WithMother,-23.048,3.9,,
W0209,2001,WithMother,-22.948,4.3,,
W0210,2001,WithMother,-23.078,5.24,,
W0211,2001,WithMother,-22.988,5.19,,
W0212,2001,WithMother,-22.978,5.4,,
W0213,2001,WithMother,-23.088,4.69,,
W0214,2001,WithMother,-23.148,4.72,,
W0215,2001,WithMother,-23.048,5.1,,
W0216,2001,WithMother,-23.208,4.67,,
W0217,2001,WithMother,-23.078,4.72,,
W0219,2001,WithMother,-23.338,4.73,,
W0220,2001,WithMother,-23.368,4.59,,
W0221,2001,WithMother,-23.288,4.46,,
W0222,2001,WithMother,-23.258,4.42,,
W0223,2001,WithMother,-23.148,4.7,,
W0323,2002,NA,-22.346,4.58,,
W0323,2002,NA,-22.696,4.98,,
W0325,2002,NA,-23.156,4.16,,
W0326,2002,NA,-22.466,4.19,,
W0328,2002,NA,-23.036,4.23,,
W0010,2002,SolitaryF,-22.496,4.18,,
W0015,2002,SolitaryF,-22.666,4.76,,
W0015,2002,SolitaryF,-22.786,4.79,,
W0018,2002,SolitaryF,-22.626,4.78,,
W0021,2002,SolitaryF,-22.956,4.41,,
W0021,2002,SolitaryF,-23.356,4.59,,
W0104,2002,SolitaryF,-23.006,4.51,,
W0107,2002,SolitaryF,-22.476,4.47,,
W0107,2002,SolitaryF,-22.786,5.1,,
W0120,2002,SolitaryF,-22.786,3.7,,
W0201,2002,SolitaryM,-23.176,4.54,,
W0226,2002,SolitaryM,-22.616,5.02,,
W0230,2002,SolitaryM,-23.336,5.26,,
W0230,2002,SolitaryM,-23.626,5.96,,
W0235,2002,SolitaryM,-23.336,4.44,,
W0307,2002,SolitaryM,-23.236,4.65,,
W0324,2002,SolitaryM,-22.916,4.43,,
W0327,2002,SolitaryM,-23.216,4.71,,
W9301,2002,SolitaryM,-22.966,5.59,,
W9311,2002,SolitaryM,-23.046,5.18,,
W9401,2002,SolitaryM,-23.006,4.88,,
W9807,2002,SolitaryM,-22.816,4.17,,
W9916,2002,SolitaryM,-22.936,4.87,,
W8808,2002,WithCubs,-22.926,4.22,,
W8904,2002,WithCubs,-23.226,4.39,,
W8906,2002,WithCubs,-23.036,4.65,,
W9101,2002,WithCubs,-22.966,4.6,,
W9308,2002,WithCubs,-22.846,4.34,,
W9310,2002,WithCubs,-22.976,3.2,,
W9615,2002,WithCubs,-22.696,4.35,,
W9804,2002,WithCubs,-22.876,4.13,,
W9909,2002,WithCubs,-23.016,3.86,,
W0301,2002,WithMother,-23.566,5.28,,
W0302,2002,WithMother,-23.186,5.1,,
W0303,2002,WithMother,-23.216,5.52,,
W0304,2002,WithMother,-23.076,4.8,,
W0305,2002,WithMother,-23.066,4.79,,
W0306,2002,WithMother,-22.956,4.99,,
W0308,2002,WithMother,-23.036,4.7,,
W0309,2002,WithMother,-23.076,4.82,,
W0310,2002,WithMother,-23.236,4.62,,
W0311,2002,WithMother,-22.626,4.82,,
W0312,2002,WithMother,-22.726,4.27,,
W0313,2002,WithMother,-22.996,5,,
W0314,2002,WithMother,-23.176,4.86,,
W0315,2002,WithMother,-23.026,4.89,,
W0316,2002,WithMother,-23.026,5.34,,
W0317,2002,WithMother,-22.726,5.11,,
W0318,2002,WithMother,-22.976,5.51,,
W0319,2002,WithMother,-22.906,5.54,,
W0320,2002,WithMother,-23.216,5.27,,
W0321,2002,WithMother,-23.246,4.97,,
W0425,2003,NA,-23.174,3.92,,
W0427,2003,NA,-23.374,4.58,,
W0208,2003,SolitaryF,-23.244,3.92,,
W0209,2003,SolitaryF,-23.084,4.45,,
W0217,2003,SolitaryF,-23.404,4.22,,
W0229,2003,SolitaryF,-22.774,4.65,,
W0323,2003,SolitaryF,-23.474,5.15,,
W9403,2003,SolitaryF,-22.994,4.7,,
W9404,2003,SolitaryF,-23.034,4.38,,
W0012,2003,SolitaryM,-23.574,5.85,,
W0101,2003,SolitaryM,-22.984,4.66,,
W0201,2003,SolitaryM,-23.394,4.98,,
W0233,2003,SolitaryM,-23.364,5.17,,
W0235,2003,SolitaryM,-23.464,5.22,,
W0414,2003,SolitaryM,-23.004,6.07,,
W0424,2003,SolitaryM,-23.704,7.11,,
W0426,2003,SolitaryM,-23.294,4.31,,
W8807,2003,SolitaryM,-23.374,5.35,,
W9311,2003,SolitaryM,-23.594,4.98,,
W9505,2003,SolitaryM,-23.624,6.2,,
W0004,2003,WithCubs,-22.954,4.02,,
W0109,2003,WithCubs,-23.514,3.93,,
W0231,2003,WithCubs,-23.734,4.61,,
W0234,2003,WithCubs,-23.424,4.15,,
W0237,2003,WithCubs,-23.064,3.82,,
W9007,2003,WithCubs,-23.044,4.19,,
W9307,2003,WithCubs,-23.684,4.48,,
W9502,2003,WithCubs,-23.574,3.85,,
W9814,2003,WithCubs,-22.964,3.84,,
W9913,2003,WithCubs,-23.004,3.67,,
W0401,2003,WithMother,-23.514,4.61,,
W0402,2003,WithMother,-23.164,4.9,,
W0402,2003,WithMother,-23.724,4.85,,
W0403,2003,WithMother,-23.214,4.83,,
W0404,2003,WithMother,-23.234,4.37,,
W0405,2003,WithMother,-23.074,4.76,,
W0406,2003,WithMother,-23.584,4.5,,
W0407,2003,WithMother,-23.614,4.36,,
W0408,2003,WithMother,-23.364,4.56,,
W0409,2003,WithMother,-23.614,4.93,,
W0410,2003,WithMother,-23.564,4.64,,
