BearID,year,reprostatus.represent,C13.suess,N15,AnnualMean.13C,
W0412,2003,WithMother,-23.634,4.35,,
W0413,2003,WithMother,-23.614,4.15,,
W0415,2003,WithMother,-23.364,4.41,,
W0416,2003,WithMother,-23.344,4.35,,
W0417,2003,WithMother,-22.994,5.1,,
W0418,2003,WithMother,-23.244,4.29,,
W0419,2003,WithMother,-23.034,4.88,,
W0421,2003,WithMother,-23.554,5.09,,
W0422,2003,WithMother,-23.264,4.36,,
W0516,2004,NA,-23.112,4.03,,
W0517,2004,NA,-22.702,4.88,,
W0107,2004,SolitaryF,-22.992,5.07,,
W0208,2004,SolitaryF,-22.962,3.95,,
W0209,2004,SolitaryF,-23.312,4.94,,
W0212,2004,SolitaryF,-23.252,4.71,,
W0217,2004,SolitaryF,-24.012,4.21,,
W0219,2004,SolitaryF,-23.622,4.81,,
W0221,2004,SolitaryF,-23.122,3.95,,
W0229,2004,SolitaryF,-22.882,4.81,,
W0303,2004,SolitaryF,-23.292,4.14,,
W0323,2004,SolitaryF,-22.922,4.55,,
W0427,2004,SolitaryF,-23.302,4.35,,
W0222,2004,SolitaryM,-23.182,4.49,,
W0324,2004,SolitaryM,-23.272,4.81,,
W0501,2004,SolitaryM,-23.182,5.53,,
W9011,2004,SolitaryM,-23.952,8.39,,
W9301,2004,SolitaryM,-23.752,4.49,,
W0018,2004,WithCubs,-23.172,4.27,,
W0236,2004,WithCubs,-23.172,3.64,,
W0326,2004,WithCubs,-22.702,3.95,,
W8906,2004,WithCubs,-23.852,3.89,,
W9101,2004,WithCubs,-23.502,4.46,,
W9615,2004,WithCubs,-23.112,3.88,,
W9806,2004,WithCubs,-23.222,4.29,,
W9903,2004,WithCubs,-22.732,4.01,,
W0502,2004,WithMother,-23.242,5.05,,
W0503,2004,WithMother,-23.082,4.97,,
W0504,2004,WithMother,-22.672,3.76,,
W0505,2004,WithMother,-23.752,4.28,,
W0506,2004,WithMother,-23.562,4.02,,
W0507,2004,WithMother,-24.002,4.4,,
W0508,2004,WithMother,-23.152,4.8,,
W0509,2004,WithMother,-22.922,4.16,,
W0510,2004,WithMother,-23.202,4.3,,
W0511,2004,WithMother,-23.152,4.48,,
W0512,2004,WithMother,-22.882,4.58,,
W0513,2004,WithMother,-23.122,4.98,,
W0514,2004,WithMother,-22.902,4.61,,
W0515,2004,WithMother,-23.222,4.3,,
W0237,2005,NA,-22.95,4.27,,
W0624,2005,NA,-23.06,4.78,,
W0212,2005,SolitaryF,-23.37,5.16,,
W0217,2005,SolitaryF,-23.57,4.66,,
W0407,2005,SolitaryF,-22.92,4.85,,
W0410,2005,SolitaryF,-23.47,4.51,,
W0411,2005,SolitaryF,-23.45,4.92,,
W0422,2005,SolitaryF,-22.94,4.63,,
W0427,2005,SolitaryF,-23.18,4.64,,
W0012,2005,SolitaryM,-23.44,6.36,,
W0424,2005,SolitaryM,-23.51,6.55,,
W0625,2005,SolitaryM,-23.18,4.66,,
W0004,2005,WithCubs,-23.04,4.47,,
W0010,2005,WithCubs,-23.66,4.37,,
W0104,2005,WithCubs,-23.06,4.36,,
W0229,2005,WithCubs,-23.07,4.34,,
W0425,2005,WithCubs,-23.27,4.81,,
W0626,2005,WithCubs,-23.34,4.44,,
W8904,2005,WithCubs,-23.55,4.75,,
W9308,2005,WithCubs,-23.02,4.25,,
W9403,2005,WithCubs,-23.36,4.41,,
W9909,2005,WithCubs,-23.41,4.75,,
W9913,2005,WithCubs,-23.33,3.99,,
W9914,2005,WithCubs,-22.8,4.51,,
W0602,2005,WithMother,-23.58,4.9,,
W0603,2005,WithMother,-23.17,5.67,,
W0604,2005,WithMother,-23.45,4.85,,
W0605,2005,WithMother,-23.49,4.61,,
W0606,2005,WithMother,-23.28,4.82,,
W0607,2005,WithMother,-23.33,5.06,,
W0608,2005,WithMother,-23.6,5.14,,
W0609,2005,WithMother,-23.34,5.29,,
W0611,2005,WithMother,-23.43,4.91,,
W0612,2005,WithMother,-23.2,4.97,,
W0613,2005,WithMother,-23.31,4.97,,
W0614,2005,WithMother,-23.25,4.72,,
W0615,2005,WithMother,-23.28,5.01,,
W0616,2005,WithMother,-23.04,5.03,,
W0617,2005,WithMother,-23,4.91,,
W0618,2005,WithMother,-23.85,4.83,,
W0619,2005,WithMother,-23.81,4.93,,
W0620,2005,WithMother,-23.1,5.36,,
W0621,2005,WithMother,-23.39,4.53,,
W0622,2005,WithMother,-23.48,4.81,,
W0623,2005,WithMother,-23.06,5.43,,
W0217,2006,NA,-23.328,5.31,,
W0716,2006,NA,-23.068,4.13,,
W0720,2006,NA,-23.268,4.75,,
W0212,2006,SolitaryF,-23.588,5.09,,
W0303,2006,SolitaryF,-22.728,4.67,,
W0405,2006,SolitaryF,-23.028,5.04,,
W0410,2006,SolitaryF,-23.488,4.71,,
W0411,2006,SolitaryF,-23.748,5.11,,
W0415,2006,SolitaryF,-22.758,4.39,,
W0416,2006,SolitaryF,-23.118,4.52,,
W0422,2006,SolitaryF,-22.908,4.67,,
W0503,2006,SolitaryF,-23.108,4.74,,
W0507,2006,SolitaryF,-22.878,4.83,,
W0624,2006,SolitaryF,-23.048,4.57,,
W0626,2006,SolitaryF,-23.268,4.6,,
W0012,2006,SolitaryM,-23.278,5.92,,
W0625,2006,SolitaryM,-23.478,4.88,,
W0717,2006,SolitaryM,-23.238,6.13,,
W0717,2006,SolitaryM,-23.018,5.83,,
W0718,2006,SolitaryM,-23.298,5.66,,
W0719,2006,SolitaryM,-23.388,5.69,,
W9301,2006,SolitaryM,-23.278,5.57,,
W0018,2006,WithCubs,-23.318,4.71,,
W0107,2006,WithCubs,-22.908,4.75,,
W0209,2006,WithCubs,-23.488,4.75,,
W0517,2006,WithCubs,-23.288,4.57,,
W9403,2006,WithCubs,-23.148,4.82,,
W9615,2006,WithCubs,-23.158,4.95,,
W9806,2006,WithCubs,-23.318,4.63,,
W9814,2006,WithCubs,-22.858,4.17,,
W0618,2006,WithMother,-23.368,4.65,,
W0619,2006,WithMother,-23.488,4.72,,
W0701,2006,WithMother,-23.448,5.03,,
W0702,2006,WithMother,-23.488,5.25,,
W0703,2006,WithMother,-23.408,5.35,,
W0704,2006,WithMother,-23.338,5.47,,
W0705,2006,WithMother,-23.218,5.18,,
W0706,2006,WithMother,-22.888,5.24,,
W0707,2006,WithMother,-22.798,5.12,,
W0708,2006,WithMother,-23.278,5.35,,
W0709,2006,WithMother,-23.118,5.46,,
W0710,2006,WithMother,-23.428,5.33,,
W0711,2006,WithMother,-23.268,5.61,,
W0712,2006,WithMother,-23.218,5.12,,
W0713,2006,WithMother,-23.298,5.05,,
W0826,2007,NA,-23.226,5.21,,
W504,2007,NA,-22.636,4.68,,
W0217,2007,SolitaryF,-22.856,4.77,,
W0411,2007,SolitaryF,-23.306,4.77,,
W0422,2007,SolitaryF,-22.816,4.62,,
W0503,2007,SolitaryF,-22.826,4.86,,
W0507,2007,SolitaryF,-22.846,4.16,,
W0610,2007,SolitaryF,-22.746,4.01,,
W0620,2007,SolitaryF,-22.986,4.61,,
W0624,2007,SolitaryF,-22.886,4.83,,
W0626,2007,SolitaryF,-23.216,4.29,,
W0013,2007,SolitaryM,-22.696,5.53,,
W0101,2007,SolitaryM,-23.386,4.8,,
W0228,2007,SolitaryM,-22.976,5.26,,
W0424,2007,SolitaryM,-23.396,7.14,,
W0612,2007,SolitaryM,-23.066,4.59,,
W0613,2007,SolitaryM,-22.876,4.38,,
W0625,2007,SolitaryM,-22.996,4.79,,
W0719,2007,SolitaryM,-23.126,5.34,,
W0801,2007,SolitaryM,-22.906,6.18,,
W0802,2007,SolitaryM,-22.896,5.58,,
W0803,2007,SolitaryM,-22.916,5.73,,
W0804,2007,SolitaryM,-23.266,5.36,,
W0805,2007,SolitaryM,-23.366,6.18,,
W0827,2007,SolitaryM,-23.556,4.14,,
W9301,2007,SolitaryM,-23.216,4.87,,
W0004,2007,WithCubs,-23.076,4.24,,
W0010,2007,WithCubs,-22.766,3.7,,
W0231,2007,WithCubs,-23.126,4.6,,
W0237,2007,WithCubs,-22.976,4.01,,
W0326,2007,WithCubs,-22.646,4.25,,
W0425,2007,WithCubs,-22.796,4.23,,
W9903,2007,WithCubs,-22.796,4.07,,
W0713,2007,WithMother,-23.166,5.36,,
W0806,2007,WithMother,-23.026,4.14,,
W0807,2007,WithMother,-23.146,4.3,,
W0808,2007,WithMother,-23.336,4.92,,
W0809,2007,WithMother,-23.166,5.25,,
W0810,2007,WithMother,-23.316,4.95,,
W0811,2007,WithMother,-23.216,4.83,,
W0812,2007,WithMother,-23.236,4.81,,
W0814,2007,WithMother,-23.256,4.69,,
W0815,2007,WithMother,-22.886,4.5,,
W0816,2007,WithMother,-22.626,4.63,,
W0817,2007,WithMother,-22.806,4.54,,
W0818,2007,WithMother,-22.836,4.15,,
W0819,2007,WithMother,-23.116,4.63,,
W0820,2007,WithMother,-22.976,4.6,,
W0821,2007,WithMother,-22.796,4.68,,
W0822,2007,WithMother,-23.146,4.51,,
W0823,2007,WithMother,-23.116,4.5,,
W0824,2007,WithMother,-23.036,4.59,,
W0825,2007,WithMother,-22.716,4.51,,
W0004,2008,SolitaryF,-22.874,4.06,,
W0411,2008,SolitaryF,-23.204,4.85,,
W0422,2008,SolitaryF,-22.814,4.18,,
W0425,2008,SolitaryF,-22.944,4.31,,
W0503,2008,SolitaryF,-23.004,4.71,,
W0507,2008,SolitaryF,-22.574,4.39,,
W0610,2008,SolitaryF,-22.984,4.36,,
W0611,2008,SolitaryF,-23.174,4.06,,
W0616,2008,SolitaryF,-23.034,4.39,,
W0620,2008,SolitaryF,-22.804,4.69,,
W0621,2008,SolitaryF,-22.634,4.33,,
W0622,2008,SolitaryF,-23.364,4.53,,
W0623,2008,SolitaryF,-22.894,4.28,,
W0703,2008,SolitaryF,-22.974,4.17,,
W0806,2008,SolitaryF,-23.244,3.71,,
W0813,2008,SolitaryF,-23.724,4.13,,
W0814,2008,SolitaryF,-24.164,3.67,,
W0818,2008,SolitaryF,-22.844,3.34,,
W0820,2008,SolitaryF,-23.004,3.66,,
W0825,2008,SolitaryF,-23.364,3.85,,
W0012,2008,SolitaryM,-23.214,6.56,,
W0013,2008,SolitaryM,-22.814,5.36,,
W0101,2008,SolitaryM,-23.334,5,,
W0108,2008,SolitaryM,-23.014,4.75,,
W0228,2008,SolitaryM,-23.674,4.63,,
W0612,2008,SolitaryM,-22.914,4.41,,
W0625,2008,SolitaryM,-23.164,5,,
W0718,2008,SolitaryM,-23.354,5.4,,
W0718,2008,SolitaryM,-23.534,4.98,,
W0802,2008,SolitaryM,-23.394,5.27,,
W0805,2008,SolitaryM,-23.344,5.91,,
W0824,2008,SolitaryM,-23.394,4.2,,
W0827,2008,SolitaryM,-23.314,5.14,,
W0915,2008,SolitaryM,-23.024,7.04,,
W0916,2008,SolitaryM,-23.504,4.69,,
W0917,2008,SolitaryM,-23.524,5.35,,
W9301,2008,SolitaryM,-23.234,4.82,,
W0107,2008,WithCubs,-22.874,4.45,,
W0229,2008,WithCubs,-22.864,4.3,,
W0231,2008,WithCubs,-22.894,4.86,,
W9308,2008,WithCubs,-22.924,4.08,,
W9403,2008,WithCubs,-23.294,4.08,,
W9615,2008,WithCubs,-22.964,4.36,,
W9914,2008,WithCubs,-23.024,4.43,,
W0808,2008,WithMother,-22.794,4.39,,
W0809,2008,WithMother,-22.754,4.75,,
W0810,2008,WithMother,-22.874,4.06,,
W0811,2008,WithMother,-22.864,3.96,,
W0812,2008,WithMother,-22.954,3.9,,
W0901,2008,WithMother,-23.314,5.3,,
W0902,2008,WithMother,-22.934,5.64,,
W0903,2008,WithMother,-23.224,4.64,,
W0904,2008,WithMother,-23.234,4.69,,
W0905,2008,WithMother,-23.034,5.21,,
W0906,2008,WithMother,-22.914,5.02,,
W0907,2008,WithMother,-23.734,5.04,,
W0908,2008,WithMother,-23.774,4.43,,
W0909,2008,WithMother,-23.794,4.89,,
W0910,2008,WithMother,-23.224,4.46,,
W0911,2008,WithMother,-23.454,4.72,,
W0912,2008,WithMother,-23.134,5.04,,
W0702,2009,NA,-23.192,4.41,,
W1018,2009,NA,-23.202,4.18,,
W0219,2009,SolitaryF,-23.742,4.9,,
W0504,2009,SolitaryF,-22.942,4.22,,
W0605,2009,SolitaryF,-23.062,4.69,,
W0610,2009,SolitaryF,-22.902,4.4,,
W0610,2009,SolitaryF,-23.252,4.31,,
W0611,2009,SolitaryF,-23.262,4.24,,
W0616,2009,SolitaryF,-22.972,4.5,,
W0622,2009,SolitaryF,-23.472,3.95,,
W0703,2009,SolitaryF,-22.972,4.79,,
W0706,2009,SolitaryF,-23.242,4.27,,
W0713,2009,SolitaryF,-23.072,4.74,,
W0806,2009,SolitaryF,-23.462,3.93,,
W0820,2009,SolitaryF,-22.892,4.1,,
W0013,2009,SolitaryM,-23.282,5.76,,
W0210,2009,SolitaryM,-23.142,4.37,,
W0424,2009,SolitaryM,-23.782,6.57,,
W0625,2009,SolitaryM,-23.412,5.41,,
W0718,2009,SolitaryM,-23.412,5.95,,
W0719,2009,SolitaryM,-23.442,5.67,,
W0802,2009,SolitaryM,-23.582,5.64,,
W0805,2009,SolitaryM,-23.192,6.07,,
W0810,2009,SolitaryM,-23.432,4.25,,
W0811,2009,SolitaryM,-23.212,4.29,,
W0812,2009,SolitaryM,-23.242,4.17,,
W0827,2009,SolitaryM,-23.452,5.8,,
W1001,2009,SolitaryM,-23.412,5.99,,
W1019,2009,SolitaryM,-23.852,5.62,,
W1020,2009,SolitaryM,-23.562,6.83,,
W9301,2009,SolitaryM,-23.012,6.18,,
W0104,2009,WithCubs,-23.022,4.8,,
W0237,2009,WithCubs,-22.872,3.49,,
W0716,2009,WithCubs,-23.442,3.94,,
W0826,2009,WithCubs,-22.792,4.11,,
W9403,2009,WithCubs,-23.192,4.52,,
W9814,2009,WithCubs,-23.162,4.16,,
W9903,2009,WithCubs,-22.812,4.27,,
W0901,2009,WithMother,-23.292,4.98,,
W0902,2009,WithMother,-23.292,5.33,,
W0903,2009,WithMother,-23.262,5.09,,
W0904,2009,WithMother,-23.102,4.57,,
W0907,2009,WithMother,-23.512,4.54,,
W0908,2009,WithMother,-23.632,4.55,,
W0909,2009,WithMother,-23.532,4.68,,
W1002,2009,WithMother,-23.512,4.55,,
W1003,2009,WithMother,-23.322,4.49,,
W1004,2009,WithMother,-23.572,4.6,,
W1005,2009,WithMother,-23.212,4.9,,
W1006,2009,WithMother,-23.252,4.82,,
W1007,2009,WithMother,-23.432,4.13,,
W1008,2009,WithMother,-23.412,4.42,,
W1009,2009,WithMother,-23.372,4.67,,
W1010,2009,WithMother,-22.942,4.41,,
W1011,2009,WithMother,-22.902,4.56,,
W1012,2009,WithMother,-23.302,4.46,,
W1013,2009,WithMother,-22.952,4.36,,
W1014,2009,WithMother,-23.382,4.74,,
W1015,2009,WithMother,-23.032,3.97,,
W1016,2009,WithMother,-23.042,4.38,,
W1017,2009,WithMother,-23.052,4.29,,
W0605,2010,SolitaryF,-22.8,4.74,,
W0610,2010,SolitaryF,-22.56,3.86,,
W0611,2010,SolitaryF,-22.5,4.63,,
W0621,2010,SolitaryF,-22.98,4.57,,
W0703,2010,SolitaryF,-23.08,4.81,,
W0806,2010,SolitaryF,-22.79,4.59,,
W0818,2010,SolitaryF,-22.37,4.03,,
W0820,2010,SolitaryF,-22.62,4.14,,
W0013,2010,SolitaryM,-22.73,6.46,,
W0625,2010,SolitaryM,-23.26,5.71,,
W0718,2010,SolitaryM,-23,6.72,,
W0719,2010,SolitaryM,-23.3,5.53,,
W0802,2010,SolitaryM,-23.59,7,,
W0805,2010,SolitaryM,-23.13,6.81,,
W0810,2010,SolitaryM,-23.79,6.17,,
W0811,2010,SolitaryM,-22.87,5.22,,
W0812,2010,SolitaryM,-22.97,5.01,,
W0824,2010,SolitaryM,-23.27,4.82,,
W0901,2010,SolitaryM,-23.44,5.09,,
W0902,2010,SolitaryM,-23.82,6.29,,
W0903,2010,SolitaryM,-23.3,4.96,,
W0910,2010,SolitaryM,-23.02,4.27,,
W1001,2010,SolitaryM,-23.3,6.32,,
W1019,2010,SolitaryM,-23.4,5.9,,
W1020,2010,SolitaryM,-24.01,5.91,,
W0217,2010,WithCubs,-23.18,4.5,,
W0219,2010,WithCubs,-23.48,4.58,,
W0303,2010,WithCubs,-22.4,4.62,,
W0326,2010,WithCubs,-22.78,4.4,,
W0425,2010,WithCubs,-23.04,4.18,,
W0517,2010,WithCubs,-22.28,4.26,,
W0623,2010,WithCubs,-23.33,4.4,,
W0720,2010,WithCubs,-22.98,4.65,,
W9615,2010,WithCubs,-22.37,4.61,,
W1005,2010,WithMother,-23.04,4.4,,
W1006,2010,WithMother,-23.09,4.5,,
W1101,2010,WithMother,-22.66,4.56,,
W1102,2010,WithMother,-22.62,4.74,,
W1103,2010,WithMother,-23.52,5.18,,
W1104,2010,WithMother,-22.62,4.7,,
W1105,2010,WithMother,-22.63,4.46,,
W1106,2010,WithMother,-22.6,4.66,,
W1107,2010,WithMother,-22.6,4.43,,
W1108,2010,WithMother,-22.87,4.54,,
W1109,2010,WithMother,-22.88,4.53,,
W1110,2010,WithMother,-22.84,4.51,,
W1111,2010,WithMother,-23.14,4.41,,
W1112,2010,WithMother,-23.35,4.94,,
W1113,2010,WithMother,-23.28,5,,
W1114,2010,WithMother,-23.37,4.08,,
W1202,2011,NA,-23.088,4.57,,
W1203,2011,NA,-22.818,4.62,,
W0605,2011,SolitaryF,-23.098,4.48,,
W0610,2011,SolitaryF,-22.888,4.81,,
W0611,2011,SolitaryF,-22.878,4.47,,
W0806,2011,SolitaryF,-22.928,4.49,,
W0818,2011,SolitaryF,-22.808,4.3,,
W0820,2011,SolitaryF,-23.108,4.26,,
W0825,2011,SolitaryF,-23.408,4.11,,
